!SESSION 2024-05-02 14:22:49.462 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\.metadata\.bak_0.log
Created Time: 2024-05-02 19:32:46.774

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:46.775
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:46.781
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 01:22:57.242
!MESSAGE Generating MD5 hash for file: C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:22:57.242
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:22:57.242
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:23:01.945
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:23:01.961
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:23:01.961
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\hashem\_ide\bitstream}], Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:23:01.992
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\hashem\_ide\bitstream}], Result: [null, ]. Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:23:01.992
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:23:02.007
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Mar 22 00:35:55 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:23:02.007
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:23:02.007
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0_xlconcat": {"hier_name": "xlconcat_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-325: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 01:23:02.554
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '34'

!ENTRY org.eclipse.core.resources 4 568 2024-05-03 01:26:08.963
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:298)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:237)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:158)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:48)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:44)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1765)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1846)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1202)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1143)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:55)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:30:22.300
!MESSAGE XSCT Command: [platform read {C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/platform.spr}], Thread: Worker-322: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:30:22.644
!MESSAGE XSCT command with result: [platform read {C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-322: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 01:30:24.597
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 01:30:24.597
!MESSAGE Preference loaded using local preference: C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\FINAL_BITSTREAM\Final_bitstream_backgroudtest

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:30:27.301
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/FINAL_BITSTREAM/Final_bitstream_backgroudtest/mb_usb_hdmi_top.xsa}], Thread: Worker-331: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:30:27.908
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/FINAL_BITSTREAM/Final_bitstream_backgroudtest/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-331: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 01:31:30.206
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '35'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.149
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.165
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.165
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.446
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.446
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.446
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.446
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.462
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 01:31:59.462
!MESSAGE Generating MD5 hash for file: C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.462
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:31:59.462
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:04.056
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:04.056
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:04.056
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\hashem\_ide\bitstream}], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:04.102
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\hashem\_ide\bitstream}], Result: [null, ]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:04.102
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:04.102
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Mar 22 00:35:55 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:04.102
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:04.102
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0_xlconcat": {"hier_name": "xlconcat_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-330: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-03 01:32:04.665
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '36'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:06.759
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-330: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:06.759
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-330: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:06.759
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-330: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-03 01:32:06.821
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
